# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
   5:         3255   0.013  99.951            15      563c1ac3d0e0 void std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>(int*, int*, long, __gnu_cxx::__ops::_Iter_less_iter) (.isra.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   6:         2493   0.010  99.961            48      563c1ac3a7c0 Compress(CSRGraph<int, int, true> const&, pvector<int>&) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   7:         1995   0.008  99.969             0      7f6bd7888c10 omp_is_initial_device  IMG: /lib/x86_64-linux-gnu/libgomp.so.1
   8:         1515   0.006  99.975             1      563c1ac3d5d0 BuilderBase<int, int, int, true>::MakeCSR(pvector<EdgePair<int, int> > const&, bool, int***, int**) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
   9:         1120   0.004  99.979            32      563c1ac3b9b0 Afforest(CSRGraph<int, int, true> const&, int) (._omp_fn.1)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
  10:         1003   0.004  99.983             1      563c1ac3aa70 BuilderBase<int, int, int, true>::CountDegrees(pvector<EdgePair<int, int> > const&, bool) (._omp_fn.0)  IMG: /mnt/A/Champsim2/tracer/pin/gapbs-exp/cc
             24903289 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 353210 EMIT# 3
#
# $dynamic-counts-for-function: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1 at [0x7f6bd7898f10, 0x7f6bd7898f8b)  99.849%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          271
*stack-read                                                          933
*stack-write                                                         640
*iprel-read                                                          708
*mem-read-4                                                      3551962
*mem-read-8                                                         1603
*mem-write-4                                                         548
*mem-write-8                                                         655
*mem-read                                                        3553565
*mem-write                                                          1203
*mem                                                             3554497
*isa-ext-BASE                                                   21314783
*isa-ext-LONGMODE                                                    121
*isa-ext-PAUSE                                                   3550740
*isa-set-CMOV                                                        129
*isa-set-FAT_NOP                                                     178
*isa-set-I486REAL                                                    144
*isa-set-I86                                                    21313782
*isa-set-LONGMODE                                                    121
*isa-set-PAUSE                                                   3550740
*isa-set-PPRO                                                        550
*category-BINARY                                                10653217
*category-CMOV                                                       129
*category-COND_BR                                                7102817
*category-DATAXFER                                               3553949
*category-LOGICAL                                                   1461
*category-MISC                                                   3551071
*category-POP                                                        640
*category-PUSH                                                       640
*category-RET                                                        293
*category-SEMAPHORE                                                  144
*category-SYSCALL                                                    121
*category-UNCOND_BR                                                  434
*category-WIDENOP                                                    728
*ilen-1                                                              805
*ilen-2                                                         16920854
*ilen-3                                                          4389679
*ilen-4                                                          3551959
*ilen-5                                                              855
*ilen-6                                                              852
*ilen-7                                                              587
*ilen-10                                                              53
*nop-ilen-3                                                          163
*nop-ilen-4                                                          565
*gpr64                                                           7104594
*legacy-prefixes-0                                              16924382
*legacy-prefixes-1                                               7941194
*legacy-prefixes-2                                                    68
*legacy-prefixes-and-escapes-0                                  16923020
*legacy-prefixes-and-escapes-1                                   7942427
*legacy-prefixes-and-escapes-2                                       182
*legacy-prefixes-and-escapes-3                                        15
*segment_prefix                                                       53
*lock_prefix                                                         271
*rex_prefix                                                      7941006
*rexw_prefix                                                     7102900
*rexr_prefix                                                         254
*rexb_prefix                                                      837834
*loadop                                                             2200
*one-memops                                                      3554675
*cond-branch-forward                                             3551670
*cond-branch-backward                                            3551147
*base_only                                                       3553002
*base_disp                                                          1673
*scale_1                                                         3555006
*memdisp8                                                           1190
*memdisp32                                                           814
ADD                                                              3550833
AND                                                                  587
CMOVZ                                                                129
CMP                                                              7102257
CMPXCHG_LOCK                                                          15
JMP                                                                  434
JNBE                                                                 178
JNZ                                                                  643
JZ                                                               7101996
LEA                                                                  331
MOV                                                              3553949
NOP                                                                  728
OR                                                                   257
PAUSE                                                            3550740
POP                                                                  640
PUSH                                                                 640
RET_NEAR                                                             293
SUB_LOCK                                                             127
SYSCALL                                                              121
TEST                                                                 434
XADD_LOCK                                                            129
XOR                                                                  183
*total                                                          24865644
#
# $dynamic-counts-for-function: omp_in_final  IMG: /lib/x86_64-linux-gnu/libgomp.so.1 at [0x7f6bd7896690, 0x7f6bd78966af)   0.031%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          172
*stack-read                                                         1113
*stack-write                                                        1301
*iprel-read                                                          193
*mem-read-1                                                            1
*mem-read-4                                                          217
*mem-read-8                                                         2617
*mem-read-16                                                           4
*mem-write-4                                                         144
*mem-write-8                                                        1783
*mem-write-16                                                          4
*mem-read                                                           2839
*mem-write                                                          1931
*mem                                                                4598
*isa-ext-BASE                                                       7666
*isa-ext-SSE                                                           4
*isa-ext-SSE2                                                          4
*isa-set-I486REAL                                                    172
*isa-set-I86                                                        7278
*isa-set-PPRO                                                        216
*isa-set-SSE                                                           4
*isa-set-SSE2                                                          4
*category-BINARY                                                     664
*category-CALL                                                       420
*category-COND_BR                                                    909
*category-DATAXFER                                                  2733
*category-LOGICAL                                                    617
*category-MISC                                                       285
*category-POP                                                        718
*category-PUSH                                                       724
*category-RET                                                        215
*category-SEMAPHORE                                                  172
*category-UNCOND_BR                                                    1
*category-WIDENOP                                                    216
*ilen-1                                                             1031
*ilen-2                                                             1551
*ilen-3                                                             1214
*ilen-4                                                             1332
*ilen-5                                                             1703
*ilen-6                                                              192
*ilen-7                                                              404
*ilen-8                                                              150
*ilen-9                                                               97
*nop-ilen-4                                                          216
*sse-packed                                                            8
*gpr64                                                              5910
*legacy-prefixes-0                                                  2889
*legacy-prefixes-1                                                  3229
*legacy-prefixes-2                                                  1556
*legacy-prefixes-and-escapes-0                                      2573
*legacy-prefixes-and-escapes-1                                      3445
*legacy-prefixes-and-escapes-2                                      1580
*legacy-prefixes-and-escapes-3                                        76
